CHECKING RESULT OF GPU:
{'name': 'geforce gt 820m (duplicate 1)', 'avg_g3d_mark': 560, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 13, 'test_directx_10': 2, 'test_directx_11': 6, 'test_directx_12': 1, 'test_gpu_compute': 317}
{'name': 'radeon hd 6610m (duplicate 1)', 'avg_g3d_mark': 565, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7660g + hd 7600m dual (duplicate 1)', 'avg_g3d_mark': 568, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 11, 'test_directx_10': 2, 'test_directx_11': 6, 'test_directx_12': 0, 'test_gpu_compute': 293}
{'name': 'geforce gt 550m (duplicate 1)', 'avg_g3d_mark': 573, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1024, 'core_clock': 740, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 32, 'test_directx_9': 15, 'test_directx_10': 2, 'test_directx_11': 5, 'test_directx_12': 0, 'test_gpu_compute': 1925}
{'name': 'radeon r7 m360 (duplicate 1)', 'avg_g3d_mark': 574, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 'n/a', 'max_direct': '12.0', 'open_gl': 4.3, 'max_tdp': 'n/a', 'test_directx_9': 9, 'test_directx_10': 1, 'test_directx_11': 5, 'test_directx_12': 5, 'test_gpu_compute': 1339}
{'name': 'radeon hd 7520g + hd 7700m dual (duplicate 1)', 'avg_g3d_mark': 575, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gtx 280m (duplicate 1)', 'avg_g3d_mark': 576, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1024, 'core_clock': 585, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 75, 'test_directx_9': 21, 'test_directx_10': 2, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'radeon hd 7620g + 8670m dual (duplicate 1)', 'avg_g3d_mark': 577, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8610g + hd 8670m dual (duplicate 1)', 'avg_g3d_mark': 578, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8550g + 8670m dual (duplicate 1)', 'avg_g3d_mark': 579, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8650g + hd 8670m dual (duplicate 1)', 'avg_g3d_mark': 585, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7640g + 8500m dual (duplicate 1)', 'avg_g3d_mark': 586, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7640g + hd 8600/8700m dual (duplicate 1)', 'avg_g3d_mark': 587, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7660g + 8670m dual (duplicate 1)', 'avg_g3d_mark': 588, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7660g + 7400m dual (duplicate 1)', 'avg_g3d_mark': 588, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7520g + 7610m dual (duplicate 1)', 'avg_g3d_mark': 588, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8610g + 8600m dual (duplicate 1)', 'avg_g3d_mark': 589, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7640g + hd 7700m dual (duplicate 1)', 'avg_g3d_mark': 589, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7520g + 7600m dual (duplicate 1)', 'avg_g3d_mark': 591, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8550g + hd 8600m dual (duplicate 1)', 'avg_g3d_mark': 594, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7640g + 7470m dual (duplicate 1)', 'avg_g3d_mark': 595, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon r5 m330 (duplicate 1)', 'avg_g3d_mark': 596, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 'n/a', 'max_direct': '12.0', 'open_gl': 4.3, 'max_tdp': 18, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8510g + 8500m dual (duplicate 1)', 'avg_g3d_mark': 596, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8610g + 8670m dual (duplicate 1)', 'avg_g3d_mark': 600, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce 910m (duplicate 1)', 'avg_g3d_mark': 601, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 10, 'test_directx_10': 2, 'test_directx_11': 5, 'test_directx_12': 3, 'test_gpu_compute': 364}
{'name': 'radeon hd 8550g + 8500m dual (duplicate 1)', 'avg_g3d_mark': 603, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8650g + hd 8600m dual (duplicate 1)', 'avg_g3d_mark': 606, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7640g + hd 8500m dual (duplicate 1)', 'avg_g3d_mark': 607, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8610g + 8500m dual (duplicate 1)', 'avg_g3d_mark': 610, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8550g n hd 8550g + hd 8600m n hd 8600m d (duplicate 1)', 'avg_g3d_mark': 612, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8650g + 8600m dual (duplicate 1)', 'avg_g3d_mark': 613, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7500g + 7500m/7600m dual (duplicate 1)', 'avg_g3d_mark': 617, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8550g + 8600m dual (duplicate 1)', 'avg_g3d_mark': 618, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7640g + hd 7400m dual (duplicate 1)', 'avg_g3d_mark': 621, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7520g + hd 8600/8700m dual (duplicate 1)', 'avg_g3d_mark': 624, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8650g + 8500m dual (duplicate 1)', 'avg_g3d_mark': 627, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8510g + hd 8500m dual (duplicate 1)', 'avg_g3d_mark': 630, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7660g + 7470m dual (duplicate 1)', 'avg_g3d_mark': 631, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7640g + hd 7700m n hd 7700m dual (duplicate 1)', 'avg_g3d_mark': 631, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7610m (duplicate 1)', 'avg_g3d_mark': 632, 'bus_interface': 'pcie 2.1 x16', 'max_memory_size': 1024, 'core_clock': 450, 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 20, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8650g + hd 7670m dual (duplicate 1)', 'avg_g3d_mark': 634, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8650g + 8670m dual (duplicate 1)', 'avg_g3d_mark': 635, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gtx 285m (duplicate 1)', 'avg_g3d_mark': 636, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1024, 'core_clock': 600, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 75, 'test_directx_9': 23, 'test_directx_10': 2, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'radeon hd 8450g + 8750m dual (duplicate 1)', 'avg_g3d_mark': 637, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7640g + 7400m dual (duplicate 1)', 'avg_g3d_mark': 637, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7640g + 7670m dual (duplicate 1)', 'avg_g3d_mark': 645, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8610g + hd 8500m dual (duplicate 1)', 'avg_g3d_mark': 646, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gt 735m (duplicate 1)', 'avg_g3d_mark': 650, 'bus_interface': 'pcie 3.0 x8', 'max_memory_size': 2048, 'core_clock': 889, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 'n/a', 'test_directx_9': 15, 'test_directx_10': 2, 'test_directx_11': 5, 'test_directx_12': 2, 'test_gpu_compute': 453}
{'name': 'radeon hd 7520g + hd 8750m dual (duplicate 1)', 'avg_g3d_mark': 651, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8650g + hd 8750m dual (duplicate 1)', 'avg_g3d_mark': 652, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 11, 'test_directx_10': 2, 'test_directx_11': 6, 'test_directx_12': 0, 'test_gpu_compute': 407}
{'name': 'geforce gts 360m (duplicate 1)', 'avg_g3d_mark': 654, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1024, 'core_clock': 550, 'max_direct': '10.1', 'open_gl': 3.3, 'max_tdp': 38, 'test_directx_9': 16, 'test_directx_10': 3, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'geforce gt 555m (duplicate 1)', 'avg_g3d_mark': 654, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1024, 'core_clock': 'n/a', 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 30, 'test_directx_9': 19, 'test_directx_10': 3, 'test_directx_11': 5, 'test_directx_12': 0, 'test_gpu_compute': 224}
{'name': 'radeon hd 8650g + 8570m dual (duplicate 1)', 'avg_g3d_mark': 654, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8550g + hd 8600/8700m dual (duplicate 1)', 'avg_g3d_mark': 655, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 14, 'test_directx_10': 2, 'test_directx_11': 0, 'test_directx_12': 0, 'test_gpu_compute': 0}
{'name': 'radeon hd 7640g + 8750m dual (duplicate 1)', 'avg_g3d_mark': 655, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon r7 m340 (duplicate 1)', 'avg_g3d_mark': 655, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 10, 'test_directx_10': 2, 'test_directx_11': 6, 'test_directx_12': 6, 'test_gpu_compute': 416}
{'name': 'radeon hd 8550g + 8690m dual (duplicate 1)', 'avg_g3d_mark': 664, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7640g + hd 8500m n hd 8500m dual (duplicate 1)', 'avg_g3d_mark': 666, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7640g + hd 8670m dual (duplicate 1)', 'avg_g3d_mark': 677, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gts 160m (duplicate 1)', 'avg_g3d_mark': 679, 'bus_interface': 'pcie 2.0 x16', 'max_memory_size': 1024, 'core_clock': 600, 'max_direct': '10', 'open_gl': 3.3, 'max_tdp': 60, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7640g n hd 7640g + hd 7670m dual (duplicate 1)', 'avg_g3d_mark': 680, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 8650g n hd 8650g + hd 8600m n hd 8600m d (duplicate 1)', 'avg_g3d_mark': 680, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 6630m (duplicate 1)', 'avg_g3d_mark': 685, 'bus_interface': 'pcie 2.1 x16', 'max_memory_size': 1024, 'core_clock': 485, 'max_direct': '11', 'open_gl': 4.4, 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7640g + 8600/8700m dual (duplicate 1)', 'avg_g3d_mark': 689, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7640g + 7700m dual (duplicate 1)', 'avg_g3d_mark': 691, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7570m/hd 7670m (duplicate 1)', 'avg_g3d_mark': 699, 'bus_interface': 'pcie 2.1 x16', 'max_memory_size': 1024, 'core_clock': 600, 'max_direct': '11.0', 'open_gl': 4.4, 'max_tdp': 25, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7640g + hd 7600m dual (duplicate 1)', 'avg_g3d_mark': 704, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon hd 7660g n hd 7660g + hd 7670m dual (duplicate 1)', 'avg_g3d_mark': 705, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
